[12:12:35.630]: Namenode-0 heartbeat monitor created

[12:12:35.687]: Namenode-1 heartbeat monitor created

[12:12:35.688]: Namenode-2 heartbeat monitor created

[12:12:35.726]: Namenode-3 heartbeat monitor created

[12:12:35.746]: Namenode-4 heartbeat monitor created

[12:12:35.762]: Namenode-6 heartbeat monitor created

[12:12:35.795]: Namenode-5 heartbeat monitor created

[12:12:35.796]: Namenode-7 heartbeat monitor created

[12:12:35.840]: Namenode-8 heartbeat monitor created

[12:12:35.876]: Namenode-9 heartbeat monitor created

[12:12:35.876]: Started Workload Generator . . .

[12:13:15.911]: Started NodeKiller . . .

[12:13:25.959]: Datanode #3_123 has failed . . .

[12:13:35.746]: Namenode #3 has detected a failure in Datanode #3_123

[12:13:35.746]: Repearing node #3_123: Namenode has scheduled to repair block #1230_3, FailTime: 1453797815746
[12:13:35.749]: Repearing node #3_123: Namenode has scheduled to repair block #2130_3, FailTime: 1453797815746

[12:13:35.750]: Repearing node #3_123: Namenode has scheduled to repair block #2180_3, FailTime: 1453797815746

[12:13:35.750]: Repearing node #3_123: Namenode has scheduled to repair block #2230_3, FailTime: 1453797815746

[12:13:35.750]: Repearing node #3_123: Namenode has scheduled to repair block #1630_3, FailTime: 1453797815746

[12:13:35.750]: Repearing node #3_123: Namenode has scheduled to repair block #1680_3, FailTime: 1453797815746

[12:13:35.750]: Repearing node #3_123: Namenode has scheduled to repair block #1880_3, FailTime: 1453797815746

[12:13:35.750]: Repearing node #3_123: Namenode has scheduled to repair block #1930_3, FailTime: 1453797815746

[12:13:35.751]: Repearing node #3_123: Namenode has scheduled to repair block #1830_3, FailTime: 1453797815746

[12:13:35.751]: Repearing node #3_123: Namenode has scheduled to repair block #1780_3, FailTime: 1453797815746

[12:13:35.751]: Repearing node #3_123: Namenode has scheduled to repair block #1730_3, FailTime: 1453797815746

[12:13:35.751]: Repearing node #3_123: Namenode has scheduled to repair block #1980_3, FailTime: 1453797815746

[12:13:35.751]: Repearing node #3_123: Namenode has scheduled to repair block #2330_3, FailTime: 1453797815746

[12:13:35.751]: Repearing node #3_123: Namenode has scheduled to repair block #2380_3, FailTime: 1453797815746

[12:13:42.370]: Datanode #3_0 has received a block #1630_3, and TTR is: 6624

[12:13:42.370]: Datanode #3_0 has received a block #30_3, and TTR is: 6624

[12:13:42.370]: Datanode #3_0 has received a block #1230_3, and TTR is: 6624

[12:13:47.315]: Datanode #3_0 has received a block #1680_3, and TTR is: 11569

[12:13:47.315]: Datanode #3_0 has received a block #80_3, and TTR is: 11569

[12:13:47.315]: Datanode #3_0 has received a block #1280_3, and TTR is: 11569

[12:13:52.322]: Datanode #3_0 has received a block #1880_3, and TTR is: 16576

[12:13:52.879]: Datanode #3_0 has received a block #130_3, and TTR is: 17133

[12:13:52.879]: Datanode #3_0 has received a block #1330_3, and TTR is: 17133

[12:13:57.771]: Datanode #3_0 has received a block #1930_3, and TTR is: 22025

[12:13:57.771]: Datanode #3_0 has received a block #180_3, and TTR is: 22025

[12:13:57.771]: Datanode #3_0 has received a block #1380_3, and TTR is: 22025

[12:14:02.747]: Datanode #3_0 has received a block #1830_3, and TTR is: 27001

[12:14:02.747]: Datanode #3_0 has received a block #230_3, and TTR is: 27001

[12:14:02.747]: Datanode #3_0 has received a block #1430_3, and TTR is: 27001

[12:14:07.703]: Datanode #3_0 has received a block #1780_3, and TTR is: 31957

[12:14:08.236]: Datanode #3_0 has received a block #280_3, and TTR is: 32490

[12:14:08.236]: Datanode #3_0 has received a block #1480_3, and TTR is: 32490

[12:14:15.415]: Datanode #3_0 has received a block #1730_3, and TTR is: 39669

[12:14:15.415]: Datanode #3_0 has received a block #330_3, and TTR is: 39669

[12:14:15.415]: Datanode #3_0 has received a block #1530_3, and TTR is: 39669

[12:14:20.325]: Datanode #3_0 has received a block #1980_3, and TTR is: 44579

[12:14:20.888]: Datanode #3_0 has received a block #1580_3, and TTR is: 45142

[12:14:20.888]: Datanode #3_0 has received a block #380_3, and TTR is: 45142

[12:14:25.810]: Datanode #3_0 has received a block #2030_3, and TTR is: 50064

[12:14:30.755]: Datanode #3_0 has received a block #2280_3, and TTR is: 55009

[12:14:36.243]: Datanode #3_0 has received a block #2080_3, and TTR is: 60497

[12:14:41.176]: Datanode #3_0 has received a block #2130_3, and TTR is: 65430

[12:14:46.161]: Datanode #3_0 has received a block #2180_3, and TTR is: 70415

[12:14:51.073]: Datanode #3_0 has received a block #2230_3, and TTR is: 75327

[12:14:56.572]: Datanode #3_0 has received a block #2330_3, and TTR is: 80826

[12:15:01.530]: Datanode #3_0 has received a block #2380_3, and TTR is: 85784

[12:15:01.530]: Datanode #3_123 is repeared. TTR is: 85784

[12:15:06.006]: Datanode #5_87 has failed . . .

[12:15:15.544]: Namenode #5 has detected a failure in Datanode #5_87

[12:15:15.544]: Repearing node #5_87: Namenode has scheduled to repair block #2021_3, FailTime: 1453797915544

[12:15:15.544]: Repearing node #5_87: Namenode has scheduled to repair block #2071_3, FailTime: 1453797915544

[12:15:15.545]: Repearing node #5_87: Namenode has scheduled to repair block #2121_3, FailTime: 1453797915544

[12:15:15.545]: Repearing node #5_87: Namenode has scheduled to repair block #2171_3, FailTime: 1453797915544

[12:15:15.546]: Repearing node #5_87: Namenode has scheduled to repair block #2221_3, FailTime: 1453797915544

[12:15:15.546]: Repearing node #5_87: Namenode has scheduled to repair block #2271_3, FailTime: 1453797915544

[12:15:15.546]: Repearing node #5_87: Namenode has scheduled to repair block #2321_3, FailTime: 1453797915544

[12:15:15.546]: Repearing node #5_87: Namenode has scheduled to repair block #2371_3, FailTime: 1453797915544

[12:15:15.546]: Repearing node #5_87: Namenode has scheduled to repair block #3821_3, FailTime: 1453797915544

[12:15:15.546]: Repearing node #5_87: Namenode has scheduled to repair block #3721_3, FailTime: 1453797915544

[12:15:15.547]: Repearing node #5_87: Namenode has scheduled to repair block #3671_3, FailTime: 1453797915544

[12:15:15.547]: Repearing node #5_87: Namenode has scheduled to repair block #3771_3, FailTime: 1453797915544

[12:15:15.547]: Repearing node #5_87: Namenode has scheduled to repair block #3621_3, FailTime: 1453797915544

[12:15:15.547]: Repearing node #5_87: Namenode has scheduled to repair block #3971_3, FailTime: 1453797915544

[12:15:15.547]: Repearing node #5_87: Namenode has scheduled to repair block #1221_3, FailTime: 1453797915544

[12:15:15.547]: Repearing node #5_87: Namenode has scheduled to repair block #1271_3, FailTime: 1453797915544

[12:15:15.547]: Repearing node #5_87: Namenode has scheduled to repair block #1321_3, FailTime: 1453797915544

[12:15:15.548]: Repearing node #5_87: Namenode has scheduled to repair block #1521_3, FailTime: 1453797915544

[12:15:15.548]: Repearing node #5_87: Namenode has scheduled to repair block #1421_3, FailTime: 1453797915544

[12:15:15.548]: Repearing node #5_87: Namenode has scheduled to repair block #1471_3, FailTime: 1453797915544

[12:15:15.548]: Repearing node #5_87: Namenode has scheduled to repair block #1571_3, FailTime: 1453797915544

[12:15:15.548]: Repearing node #5_87: Namenode has scheduled to repair block #1371_3, FailTime: 1453797915544

[12:15:15.548]: Repearing node #5_87: Namenode has scheduled to repair block #2471_3, FailTime: 1453797915544

[12:15:15.549]: Repearing node #5_87: Namenode has scheduled to repair block #2771_3, FailTime: 1453797915544

[12:15:15.549]: Repearing node #5_87: Namenode has scheduled to repair block #2621_3, FailTime: 1453797915544

[12:15:15.549]: Repearing node #5_87: Namenode has scheduled to repair block #2421_3, FailTime: 1453797915544

[12:15:15.549]: Repearing node #5_87: Namenode has scheduled to repair block #2521_3, FailTime: 1453797915544

[12:15:15.549]: Repearing node #5_87: Namenode has scheduled to repair block #2721_3, FailTime: 1453797915544

[12:15:15.549]: Repearing node #5_87: Namenode has scheduled to repair block #2671_3, FailTime: 1453797915544

[12:15:15.549]: Repearing node #5_87: Namenode has scheduled to repair block #2571_3, FailTime: 1453797915544

[12:15:15.550]: Repearing node #5_87: Namenode has scheduled to repair block #2971_3, FailTime: 1453797915544

[12:15:15.550]: Repearing node #5_87: Namenode has scheduled to repair block #3171_3, FailTime: 1453797915544

[12:15:15.550]: Repearing node #5_87: Namenode has scheduled to repair block #2871_3, FailTime: 1453797915544

[12:15:15.550]: Repearing node #5_87: Namenode has scheduled to repair block #3021_3, FailTime: 1453797915544

[12:15:15.550]: Repearing node #5_87: Namenode has scheduled to repair block #3121_3, FailTime: 1453797915544

[12:15:15.550]: Repearing node #5_87: Namenode has scheduled to repair block #3071_3, FailTime: 1453797915544

[12:15:15.550]: Repearing node #5_87: Namenode has scheduled to repair block #2821_3, FailTime: 1453797915544

[12:15:15.551]: Repearing node #5_87: Namenode has scheduled to repair block #2921_3, FailTime: 1453797915544

[12:15:15.551]: Repearing node #5_87: Namenode has scheduled to repair block #3921_3, FailTime: 1453797915544

[12:15:15.551]: Repearing node #5_87: Namenode has scheduled to repair block #3871_3, FailTime: 1453797915544

[12:15:16.350]: Datanode #5_0 has received a block #2021_3, and TTR is: 806

[12:15:16.900]: Datanode #5_0 has received a block #2471_3, and TTR is: 1356

[12:15:16.900]: Datanode #5_0 has received a block #2971_3, and TTR is: 1356

[12:15:17.985]: Datanode #5_0 has received a block #3821_3, and TTR is: 2441

[12:15:21.837]: Datanode #5_0 has received a block #2071_3, and TTR is: 6293

[12:15:21.837]: Datanode #5_0 has received a block #2771_3, and TTR is: 6293

[12:15:21.837]: Datanode #5_0 has received a block #3171_3, and TTR is: 6293

[12:15:22.973]: Datanode #5_0 has received a block #3721_3, and TTR is: 7429

[12:15:26.932]: Datanode #5_0 has received a block #2621_3, and TTR is: 11388

[12:15:26.932]: Datanode #5_0 has received a block #2871_3, and TTR is: 11388

[12:15:28.062]: Datanode #5_0 has received a block #3671_3, and TTR is: 12518

[12:15:29.169]: Datanode #5_0 has received a block #2121_3, and TTR is: 13625

[12:15:31.944]: Datanode #5_0 has received a block #2171_3, and TTR is: 16400

[12:15:33.585]: Datanode #5_0 has received a block #3771_3, and TTR is: 18041

[12:15:34.711]: Datanode #5_0 has received a block #2421_3, and TTR is: 19167

[12:15:34.711]: Datanode #5_0 has received a block #3021_3, and TTR is: 19167

[12:15:38.638]: Datanode #5_0 has received a block #3621_3, and TTR is: 23094

[12:15:39.754]: Datanode #5_0 has received a block #2221_3, and TTR is: 24210

[12:15:39.754]: Datanode #5_0 has received a block #2521_3, and TTR is: 24210

[12:15:39.755]: Datanode #5_0 has received a block #3121_3, and TTR is: 24211

[12:15:43.601]: Datanode #5_0 has received a block #3971_3, and TTR is: 28057

[12:15:44.685]: Datanode #5_0 has received a block #2271_3, and TTR is: 29141

[12:15:44.685]: Datanode #5_0 has received a block #2721_3, and TTR is: 29141

[12:15:44.685]: Datanode #5_0 has received a block #3071_3, and TTR is: 29141

[12:15:48.633]: Datanode #5_0 has received a block #3921_3, and TTR is: 33089

[12:15:49.802]: Datanode #5_0 has received a block #2321_3, and TTR is: 34258

[12:15:49.802]: Datanode #5_0 has received a block #2671_3, and TTR is: 34258

[12:15:49.802]: Datanode #5_0 has received a block #2821_3, and TTR is: 34258

[12:15:53.647]: Datanode #5_0 has received a block #3871_3, and TTR is: 38103

[12:15:54.765]: Datanode #5_0 has received a block #2371_3, and TTR is: 39221

[12:15:55.342]: Datanode #5_0 has received a block #2571_3, and TTR is: 39798

[12:15:55.342]: Datanode #5_0 has received a block #2921_3, and TTR is: 39798

[12:15:59.845]: Datanode #5_0 has received a block #1221_3, and TTR is: 44301

[12:16:05.327]: Datanode #5_0 has received a block #1271_3, and TTR is: 49783

[12:16:10.321]: Datanode #5_0 has received a block #1321_3, and TTR is: 54777

[12:16:15.321]: Datanode #5_0 has received a block #1521_3, and TTR is: 59777

[12:16:20.319]: Datanode #5_0 has received a block #1421_3, and TTR is: 64775

[12:16:25.317]: Datanode #5_0 has received a block #1471_3, and TTR is: 69773

[12:16:30.340]: Datanode #5_0 has received a block #1571_3, and TTR is: 74796

[12:16:35.974]: Datanode #5_0 has received a block #1371_3, and TTR is: 80430

[12:16:35.974]: Datanode #5_87 is repeared. TTR is: 80430

[12:16:46.060]: Datanode #9_159 has failed . . .

[12:16:56.083]: Namenode #9 has detected a failure in Datanode #9_159

[12:16:56.083]: Repearing node #9_159: Namenode has scheduled to repair block #3639_3, FailTime: 1453798016083

[12:16:56.084]: Repearing node #9_159: Namenode has scheduled to repair block #3689_3, FailTime: 1453798016083

[12:16:56.084]: Repearing node #9_159: Namenode has scheduled to repair block #3739_3, FailTime: 1453798016083

[12:16:56.084]: Repearing node #9_159: Namenode has scheduled to repair block #3789_3, FailTime: 1453798016083

[12:16:56.085]: Repearing node #9_159: Namenode has scheduled to repair block #3839_3, FailTime: 1453798016083

[12:16:56.085]: Repearing node #9_159: Namenode has scheduled to repair block #3889_3, FailTime: 1453798016083

[12:16:56.085]: Repearing node #9_159: Namenode has scheduled to repair block #3939_3, FailTime: 1453798016083

[12:16:56.085]: Repearing node #9_159: Namenode has scheduled to repair block #3989_3, FailTime: 1453798016083

[12:17:02.085]: Datanode #9_0 has received a block #3639_3, and TTR is: 6002

[12:17:07.702]: Datanode #9_0 has received a block #3689_3, and TTR is: 11619

[12:17:12.777]: Datanode #9_0 has received a block #3739_3, and TTR is: 16694

[12:17:18.323]: Datanode #9_0 has received a block #3789_3, and TTR is: 22240

[12:17:23.322]: Datanode #9_0 has received a block #3839_3, and TTR is: 27239

[12:17:28.849]: Datanode #9_0 has received a block #3889_3, and TTR is: 32766

[12:17:33.884]: Datanode #9_0 has received a block #3939_3, and TTR is: 37801

[12:17:39.428]: Datanode #9_0 has received a block #3989_3, and TTR is: 43345

[12:17:39.428]: Datanode #9_159 is repeared. TTR is: 43345

[12:18:26.119]: Datanode #9_58 has failed . . .

[12:18:36.180]: Namenode #9 has detected a failure in Datanode #9_58

[12:18:36.180]: Repearing node #9_58: Namenode has scheduled to repair block #3614_2, FailTime: 1453798116180

[12:18:36.181]: Repearing node #9_58: Namenode has scheduled to repair block #3664_2, FailTime: 1453798116180

[12:18:36.181]: Repearing node #9_58: Namenode has scheduled to repair block #3714_2, FailTime: 1453798116180

[12:18:36.181]: Repearing node #9_58: Namenode has scheduled to repair block #3764_2, FailTime: 1453798116180

[12:18:36.181]: Repearing node #9_58: Namenode has scheduled to repair block #3814_2, FailTime: 1453798116180

[12:18:36.181]: Repearing node #9_58: Namenode has scheduled to repair block #3864_2, FailTime: 1453798116180

[12:18:36.181]: Repearing node #9_58: Namenode has scheduled to repair block #3914_2, FailTime: 1453798116180

[12:18:36.181]: Repearing node #9_58: Namenode has scheduled to repair block #3964_2, FailTime: 1453798116180

[12:18:36.817]: Datanode #9_1 has received a block #3614_2, and TTR is: 637

[12:18:41.846]: Datanode #9_1 has received a block #3664_2, and TTR is: 5666

[12:18:47.386]: Datanode #9_1 has received a block #3714_2, and TTR is: 11206

[12:18:52.389]: Datanode #9_1 has received a block #3764_2, and TTR is: 16209

[12:18:57.975]: Datanode #9_1 has received a block #3814_2, and TTR is: 21795

[12:19:02.988]: Datanode #9_1 has received a block #3864_2, and TTR is: 26808

[12:19:08.530]: Datanode #9_1 has received a block #3914_2, and TTR is: 32350

[12:19:13.542]: Datanode #9_1 has received a block #3964_2, and TTR is: 37362

[12:19:13.542]: Datanode #9_58 is repeared. TTR is: 37362

[12:20:06.174]: Datanode #6_24 has failed . . .

[12:20:16.581]: Namenode #6 has detected a failure in Datanode #6_24

[12:20:16.581]: Repearing node #6_24: Namenode has scheduled to repair block #2406_0, FailTime: 1453798216581

[12:20:16.581]: Repearing node #6_24: Namenode has scheduled to repair block #2456_0, FailTime: 1453798216581

[12:20:16.582]: Repearing node #6_24: Namenode has scheduled to repair block #2506_0, FailTime: 1453798216581

[12:20:16.582]: Repearing node #6_24: Namenode has scheduled to repair block #2556_0, FailTime: 1453798216581

[12:20:16.582]: Repearing node #6_24: Namenode has scheduled to repair block #2606_0, FailTime: 1453798216581

[12:20:16.582]: Repearing node #6_24: Namenode has scheduled to repair block #2656_0, FailTime: 1453798216581

[12:20:16.583]: Repearing node #6_24: Namenode has scheduled to repair block #2706_0, FailTime: 1453798216581

[12:20:16.583]: Repearing node #6_24: Namenode has scheduled to repair block #2756_0, FailTime: 1453798216581

[12:20:16.584]: Repearing node #6_24: Namenode has scheduled to repair block #3306_0, FailTime: 1453798216581

[12:20:16.584]: Repearing node #6_24: Namenode has scheduled to repair block #3206_0, FailTime: 1453798216581

[12:20:16.585]: Repearing node #6_24: Namenode has scheduled to repair block #3356_0, FailTime: 1453798216581

[12:20:16.585]: Repearing node #6_24: Namenode has scheduled to repair block #3456_0, FailTime: 1453798216581

[12:20:16.585]: Repearing node #6_24: Namenode has scheduled to repair block #3256_0, FailTime: 1453798216581

[12:20:16.585]: Repearing node #6_24: Namenode has scheduled to repair block #3556_0, FailTime: 1453798216581

[12:20:16.586]: Repearing node #6_24: Namenode has scheduled to repair block #3506_0, FailTime: 1453798216581

[12:20:16.586]: Repearing node #6_24: Namenode has scheduled to repair block #3406_0, FailTime: 1453798216581

[12:20:22.947]: Datanode #6_0 has received a block #2406_0, and TTR is: 6366

[12:20:22.947]: Datanode #6_0 has received a block #3306_0, and TTR is: 6366

[12:20:27.928]: Datanode #6_0 has received a block #2456_0, and TTR is: 11347

[12:20:28.483]: Datanode #6_0 has received a block #3206_0, and TTR is: 11902

[12:20:32.911]: Datanode #6_0 has received a block #2506_0, and TTR is: 16330

[12:20:33.470]: Datanode #6_0 has received a block #3356_0, and TTR is: 16889

[12:20:38.466]: Datanode #6_0 has received a block #2556_0, and TTR is: 21885

[12:20:38.466]: Datanode #6_0 has received a block #3456_0, and TTR is: 21885

[12:20:44.028]: Datanode #6_0 has received a block #2606_0, and TTR is: 27447

[12:20:46.231]: Datanode #6_0 has received a block #3256_0, and TTR is: 29650

[12:20:49.050]: Datanode #6_0 has received a block #2656_0, and TTR is: 32469

[12:20:51.241]: Datanode #6_0 has received a block #3556_0, and TTR is: 34660

[12:20:54.577]: Datanode #6_0 has received a block #2706_0, and TTR is: 37996

[12:20:56.212]: Datanode #6_0 has received a block #3506_0, and TTR is: 39631

[12:20:59.520]: Datanode #6_0 has received a block #2756_0, and TTR is: 42939

[12:21:01.231]: Datanode #6_0 has received a block #3406_0, and TTR is: 44650

[12:21:01.231]: Datanode #6_24 is repeared. TTR is: 44650

[12:21:46.213]: Datanode #7_71 has failed . . .

[12:21:56.725]: Namenode #7 has detected a failure in Datanode #7_71

[12:21:56.725]: Repearing node #7_71: Namenode has scheduled to repair block #2817_3, FailTime: 1453798316725

[12:21:56.726]: Repearing node #7_71: Namenode has scheduled to repair block #2867_3, FailTime: 1453798316725

[12:21:56.726]: Repearing node #7_71: Namenode has scheduled to repair block #2917_3, FailTime: 1453798316725

[12:21:56.726]: Repearing node #7_71: Namenode has scheduled to repair block #2967_3, FailTime: 1453798316725

[12:21:56.726]: Repearing node #7_71: Namenode has scheduled to repair block #3017_3, FailTime: 1453798316725

[12:21:56.727]: Repearing node #7_71: Namenode has scheduled to repair block #3067_3, FailTime: 1453798316725

[12:21:56.728]: Repearing node #7_71: Namenode has scheduled to repair block #3117_3, FailTime: 1453798316725

[12:21:56.728]: Repearing node #7_71: Namenode has scheduled to repair block #3167_3, FailTime: 1453798316725

[12:22:02.370]: Datanode #7_0 has received a block #2817_3, and TTR is: 5645

[12:22:07.940]: Datanode #7_0 has received a block #2867_3, and TTR is: 11215

[12:22:12.904]: Datanode #7_0 has received a block #2917_3, and TTR is: 16179

[12:22:18.423]: Datanode #7_0 has received a block #2967_3, and TTR is: 21698

[12:22:23.412]: Datanode #7_0 has received a block #3017_3, and TTR is: 26687

[12:22:28.986]: Datanode #7_0 has received a block #3067_3, and TTR is: 32261

[12:22:34.519]: Datanode #7_0 has received a block #3117_3, and TTR is: 37794

[12:22:39.509]: Datanode #7_0 has received a block #3167_3, and TTR is: 42784

[12:22:39.509]: Datanode #7_71 is repeared. TTR is: 42784

[12:23:26.281]: Datanode #3_59 has failed . . .

[12:23:32.604]: Namenode #3 has detected a failure in Datanode #3_59

[12:23:32.604]: Repearing node #3_59: Namenode has scheduled to repair block #1214_3, FailTime: 1453798412604

[12:23:32.605]: Repearing node #3_59: Namenode has scheduled to repair block #1264_3, FailTime: 1453798412604

[12:23:32.605]: Repearing node #3_59: Namenode has scheduled to repair block #1314_3, FailTime: 1453798412604

[12:23:32.606]: Repearing node #3_59: Namenode has scheduled to repair block #1364_3, FailTime: 1453798412604

[12:23:32.606]: Repearing node #3_59: Namenode has scheduled to repair block #1414_3, FailTime: 1453798412604

[12:23:32.606]: Repearing node #3_59: Namenode has scheduled to repair block #1464_3, FailTime: 1453798412604

[12:23:32.606]: Repearing node #3_59: Namenode has scheduled to repair block #1514_3, FailTime: 1453798412604

[12:23:32.607]: Repearing node #3_59: Namenode has scheduled to repair block #1564_3, FailTime: 1453798412604

[12:23:32.607]: Repearing node #3_59: Namenode has scheduled to repair block #14_3, FailTime: 1453798412604

[12:23:32.607]: Repearing node #3_59: Namenode has scheduled to repair block #64_3, FailTime: 1453798412604

[12:23:32.608]: Repearing node #3_59: Namenode has scheduled to repair block #114_3, FailTime: 1453798412604

[12:23:32.608]: Repearing node #3_59: Namenode has scheduled to repair block #164_3, FailTime: 1453798412604

[12:23:32.609]: Repearing node #3_59: Namenode has scheduled to repair block #214_3, FailTime: 1453798412604

[12:23:32.609]: Repearing node #3_59: Namenode has scheduled to repair block #264_3, FailTime: 1453798412604

[12:23:32.609]: Repearing node #3_59: Namenode has scheduled to repair block #364_3, FailTime: 1453798412604

[12:23:32.609]: Repearing node #3_59: Namenode has scheduled to repair block #314_3, FailTime: 1453798412604

[12:23:32.609]: Repearing node #3_59: Namenode has scheduled to repair block #2014_3, FailTime: 1453798412604

[12:23:32.609]: Repearing node #3_59: Namenode has scheduled to repair block #2214_3, FailTime: 1453798412604

[12:23:32.610]: Repearing node #3_59: Namenode has scheduled to repair block #2264_3, FailTime: 1453798412604

[12:23:32.610]: Repearing node #3_59: Namenode has scheduled to repair block #2064_3, FailTime: 1453798412604

[12:23:32.610]: Repearing node #3_59: Namenode has scheduled to repair block #1614_3, FailTime: 1453798412604

[12:23:32.610]: Repearing node #3_59: Namenode has scheduled to repair block #1664_3, FailTime: 1453798412604

[12:23:32.610]: Repearing node #3_59: Namenode has scheduled to repair block #1864_3, FailTime: 1453798412604

[12:23:32.610]: Repearing node #3_59: Namenode has scheduled to repair block #1764_3, FailTime: 1453798412604

[12:23:32.610]: Repearing node #3_59: Namenode has scheduled to repair block #1714_3, FailTime: 1453798412604

[12:23:32.611]: Repearing node #3_59: Namenode has scheduled to repair block #1914_3, FailTime: 1453798412604

[12:23:32.611]: Repearing node #3_59: Namenode has scheduled to repair block #1814_3, FailTime: 1453798412604

[12:23:32.611]: Repearing node #3_59: Namenode has scheduled to repair block #1964_3, FailTime: 1453798412604

[12:23:32.614]: Repearing node #3_59: Namenode has scheduled to repair block #2114_3, FailTime: 1453798412604

[12:23:32.614]: Repearing node #3_59: Namenode has scheduled to repair block #2164_3, FailTime: 1453798412604

[12:23:32.615]: Repearing node #3_59: Namenode has scheduled to repair block #2364_3, FailTime: 1453798412604

[12:23:32.616]: Repearing node #3_59: Namenode has scheduled to repair block #2314_3, FailTime: 1453798412604

[12:23:38.055]: Datanode #3_1 has received a block #1214_3, and TTR is: 5451

[12:23:38.612]: Datanode #3_1 has received a block #14_3, and TTR is: 6008

[12:23:40.252]: Datanode #3_1 has received a block #1614_3, and TTR is: 7648

[12:23:44.163]: Datanode #3_1 has received a block #1264_3, and TTR is: 11559

[12:23:45.271]: Datanode #3_1 has received a block #1664_3, and TTR is: 12667

[12:23:46.398]: Datanode #3_1 has received a block #64_3, and TTR is: 13794

[12:23:49.287]: Datanode #3_1 has received a block #1314_3, and TTR is: 16683

[12:23:50.423]: Datanode #3_1 has received a block #1864_3, and TTR is: 17819

[12:23:51.598]: Datanode #3_1 has received a block #114_3, and TTR is: 18994

[12:23:54.424]: Datanode #3_1 has received a block #1364_3, and TTR is: 21820

[12:23:55.546]: Datanode #3_1 has received a block #1764_3, and TTR is: 22942

[12:23:56.665]: Datanode #3_1 has received a block #164_3, and TTR is: 24061

[12:24:00.014]: Datanode #3_1 has received a block #1414_3, and TTR is: 27410

[12:24:00.600]: Datanode #3_1 has received a block #1714_3, and TTR is: 27996

[12:24:01.723]: Datanode #3_1 has received a block #214_3, and TTR is: 29119

[12:24:05.161]: Datanode #3_1 has received a block #1464_3, and TTR is: 32557

[12:24:05.714]: Datanode #3_1 has received a block #1914_3, and TTR is: 33110

